year,make,model,trim,model_code,alias,alias_norm,source,created_at,status
2025,Jeep,Wagoneer L,,,,,user,2026-01-28T17:31:50.918954Z,no_data
2025,MAZDA,Electrified Gv70,,,,,user,2026-01-27T15:19:02.365605Z,no_data
2025,Mercedes-Benz,E-Class,E 350,E350W,,,user,2026-01-28T23:39:36.511433Z,mapped
2025,Mercedes-Benz,E-Class,E 350,E350W4,,,user,2026-01-28T23:39:57.127073Z,mapped
2025,jeep,wagoneer s,,,,,user,2026-01-28T17:45:22.154762Z,no_data
2026,BMW,228 Gran Coupe,228,262V,,,user,2026-01-28T23:27:22.952426Z,mapped
2026,BMW,228 Gran Coupe,228 xDrive,262T,,,user,2026-01-28T23:30:02.683015Z,mapped
2026,BMW,230,230i,262B,,,user,2026-01-28T23:54:48.384875Z,mapped
2026,BMW,330,330i NA xDrive,263X,,,user,2026-01-28T23:55:04.472351Z,mapped
2026,BMW,430,430i xDrive,264D,,,user,2026-01-28T23:56:52.103318Z,mapped
2026,BMW,430 Gran Coupe,430i,264R,,,user,2026-01-28T23:56:33.799981Z,mapped
2026,BMW,530,530i,265A,,,user,2026-01-28T23:57:10.435587Z,mapped
2026,BMW,530,530i xDrive,265B,,,user,2026-01-28T23:57:44.816893Z,mapped
2026,BMW,540,540i xDrive,265D,,,user,2026-01-28T23:17:01.660164Z,mapped
2026,BMW,550e,550e xDrive,265E,,,user,2026-01-28T23:58:19.152589Z,mapped
2026,BMW,M235 Gran Coupe,M235 xDrive,262U,,,user,2026-01-28T23:30:25.951809Z,mapped
2026,BMW,M340,M340i NA,263T,,,user,2026-01-28T23:55:22.759896Z,mapped
2026,BMW,M340,M340i NA xDrive,263A,,,user,2026-01-28T23:55:41.116130Z,mapped
2026,BMW,i4,eDrive40,26DA,,,user,2026-01-28T23:55:59.465046Z,mapped
2026,BMW,i4,xDrive40,26DF,,,user,2026-01-28T23:56:17.726698Z,mapped
2026,BMW,i5,xDrive40,265V,,,user,2026-01-28T23:57:26.455881Z,mapped
2026,Mercedes-Benz,AMG CLE 53,AMG CLE 53,CLE53A4,,,user,2026-01-28T23:39:16.017075Z,mapped
2026,audi,A8,55 TFSI quattro,,,,user,2026-01-27T17:07:40.223299Z,no_data
2024,FIAT,500e,INSPI(RED),FGEP24/21A,2024 500e INSPI(RED),2024 500e inspi(red),user,2026-01-27T14:27:56.859022Z,mapped
2024,Ford,F-150 Lightning,Flash,W3L/312A,2024 Ford F-150 Lightning,2024 ford f 150 lightning,user,2026-01-27T19:53:35.601155Z,mapped
2024,Ford,F-150 Lightning,LARIAT,W5L/511A,2024 Ford F-150 Lightning,2024 ford f 150 lightning,user,2026-01-27T19:53:35.601155Z,mapped
2024,Ford,F-150 Lightning,Platinum,W7L/710A,2024 Ford F-150 Lightning,2024 ford f 150 lightning,user,2026-01-27T19:53:35.601155Z,mapped
2024,Ford,F-150 Lightning,Pro,W1B/110A,2024 Ford F-150 Lightning,2024 ford f 150 lightning,user,2026-01-27T19:53:35.601155Z,mapped
2024,Ford,F-150 Lightning,XLT,W3L/311A,2024 Ford F-150 Lightning,2024 ford f 150 lightning,user,2026-01-27T19:53:35.601155Z,mapped
2024,Ford,Maverick,LARIAT,W8M/500A,2024 Ford Maverick,2024 ford maverick,user,2026-01-27T19:52:31.741574Z,mapped
2024,Ford,Maverick,LARIAT Advanced,W8R/500A,2024 Ford Maverick,2024 ford maverick,user,2026-01-27T19:52:31.741574Z,mapped
2024,Ford,Maverick,XL,W8A/100A,2024 Ford Maverick,2024 ford maverick,user,2026-01-27T19:52:31.741574Z,mapped
2024,Ford,Maverick,XLT,W8H/300A,2024 Ford Maverick,2024 ford maverick,user,2026-01-27T19:52:31.741574Z,mapped
2024,Ford,Maverick,XLT Advanced,W8C/300A,2024 Ford Maverick,2024 ford maverick,user,2026-01-27T19:52:31.741574Z,mapped
2024,Acura,Integra,,DE4H2RJW,2024 INTEGRA Exclude Type S,2024 integra exclude type s,user,2026-01-27T16:33:09.861663Z,mapped
2024,Jaguar,F-TYPE,75,HL152/351RM,2024 Jaguar F-TYPE,2024 jaguar f type,user,2026-01-28T15:27:56.686729Z,mapped
2024,Jaguar,F-TYPE,R-Dynamic,HN152/351RH,2024 Jaguar F-TYPE,2024 jaguar f type,user,2026-01-28T15:27:56.686729Z,mapped
2024,Jaguar,F-TYPE,R75,HL152/351RJ,2024 Jaguar F-TYPE,2024 jaguar f type,user,2026-01-28T15:27:56.686729Z,mapped
2024,Jaguar,XF,R-Dynamic SE,HC260/260KV,2024 Jaguar XF,2024 jaguar xf,user,2026-01-28T15:28:32.984909Z,mapped
2024,Acura,ZDX,Type S,3B2H6REW,2024 ZDX,2024 zdx,user,2026-01-27T16:05:37.528010Z,mapped
2025,FIAT,500e,INSPI(RED),FGEP24/21A,2025 500e INSPI(RED),2025 500e inspi(red),user,2026-01-27T14:27:37.631549Z,mapped
2025,Fiat,FIAT 500e,,,2025 500e INSPI(RED),2025 500e inspi(red),user,2026-01-27T18:20:20.998215Z,no_data
2025,Honda,Accord Sedan,,,2025 Accord 1.5T LX,2025 accord 1.5t lx,user,2026-01-28T14:31:43.457179Z,no_data
2025,Honda,Accord Hybrid,EX-L,CY2F6SJNW,2025 Accord Hybrid,2025 accord hybrid,user,2026-01-28T15:01:07.127266Z,mapped
2025,Honda,Accord Hybrid,Sport,CY2F5SJW,2025 Accord Hybrid,2025 accord hybrid,user,2026-01-28T15:01:07.127266Z,mapped
2025,Honda,Accord Hybrid,Sport-L,CY2F7SJXW,2025 Accord Hybrid,2025 accord hybrid,user,2026-01-28T15:01:07.127266Z,mapped
2025,Honda,Accord Hybrid,Touring,CY2F8SKNW,2025 Accord Hybrid,2025 accord hybrid,user,2026-01-28T15:01:07.127266Z,mapped
2025,Honda,Accord Hybrid,Sport,CY2F5SJW,2025 Accord Hybrid Sport,2025 accord hybrid sport,user,2026-01-27T18:41:32.495491Z,mapped
2025,Honda,Accord Sedan,,,2025 Accord LX,2025 accord lx,user,2026-01-27T18:43:05.054595Z,no_data
2025,Honda,Accord Sedan,,,2025 Accord Sedan,2025 accord sedan,user,2026-01-28T14:59:59.188228Z,no_data
2025,Acura,ADX,,SA1H3SJNW,2025 ADX,2025 adx,user,2026-01-27T15:08:37.818172Z,mapped
2025,Acura,ADX,w/A-Spec Advance Package,SA1H7SJNW,2025 ADX,2025 adx,user,2026-01-27T15:08:37.818172Z,mapped
2025,Acura,ADX,w/A-Spec Package,SA1H5SJNW,2025 ADX,2025 adx,user,2026-01-27T15:08:37.818172Z,mapped
2025,Acura,ADX,,SA1H3SJNW,2025 ADX FWD Continuously Variable Transmission,2025 adx fwd continuously variable transmission,user,2026-01-27T15:07:34.960617Z,mapped
2025,Audi,A5,Premium,F5FBZY,2025 Audi A5 quattro,2025 audi a5 quattro,user,2026-01-27T17:11:46.975330Z,mapped
2025,Audi,A5,Premium Plus,F5FBZY,2025 Audi A5 quattro,2025 audi a5 quattro,user,2026-01-27T17:11:46.975330Z,mapped
2025,Audi,A5,Prestige,F5FBZY,2025 Audi A5 quattro,2025 audi a5 quattro,user,2026-01-27T17:11:46.975330Z,mapped
2025,Audi,A5,S line Premium,F5FCAY,2025 Audi A5 quattro,2025 audi a5 quattro,user,2026-01-27T17:11:46.975330Z,mapped
2025,Audi,A5,S line Premium Plus,F5FCAY,2025 Audi A5 quattro,2025 audi a5 quattro,user,2026-01-27T17:11:46.975330Z,mapped
2025,Audi,A5,S line Prestige,F5FCAY,2025 Audi A5 quattro,2025 audi a5 quattro,user,2026-01-27T17:11:46.975330Z,mapped
2025,Audi,A5,Premium,F5FBZY,2025 Audi A5 quattro Premium,2025 audi a5 quattro premium,user,2026-01-27T17:03:08.165451Z,mapped
2025,Audi,A5,Premium Plus,F5FBZY,2025 Audi A5 quattro Premium Plus,2025 audi a5 quattro premium plus,user,2026-01-27T17:05:56.954261Z,mapped
2025,Audi,A6,Premium,4A2B3Y,2025 Audi A6 Sedan 55 TFSI quattro,2025 audi a6 sedan 55 tfsi quattro,user,2026-01-27T17:33:11.185981Z,mapped
2025,Audi,A6,Premium Plus,4A2B3Y,2025 Audi A6 Sedan 55 TFSI quattro,2025 audi a6 sedan 55 tfsi quattro,user,2026-01-27T17:33:11.185981Z,mapped
2025,Audi,A6,Prestige,4A2C2Y,2025 Audi A6 Sedan 55 TFSI quattro,2025 audi a6 sedan 55 tfsi quattro,user,2026-01-27T17:33:11.185981Z,mapped
2025,Audi,A6,Premium,4A2B3Y,2025 Audi A6 Sedan Sport,2025 audi a6 sedan sport,user,2026-01-27T17:30:08.845192Z,mapped
2025,Audi,A6,Premium Plus,4A2B3Y,2025 Audi A6 Sedan Sport,2025 audi a6 sedan sport,user,2026-01-27T17:30:08.845192Z,mapped
2025,Audi,A6,Prestige,4A2C2Y,2025 Audi A6 Sedan Sport,2025 audi a6 sedan sport,user,2026-01-27T17:30:08.845192Z,mapped
2025,Audi,A6,Premium,4A2C2Y,2025 Audi A6 Sedan Sport 45 TFSI quattro,2025 audi a6 sedan sport 45 tfsi quattro,user,2026-01-27T17:43:02.063191Z,mapped
2025,Audi,A6,Premium Plus,4A2C2Y,2025 Audi A6 Sedan Sport 45 TFSI quattro,2025 audi a6 sedan sport 45 tfsi quattro,user,2026-01-27T17:43:02.063191Z,mapped
2025,Audi,A6,Prestige,4A2C2Y,2025 Audi A6 Sedan Sport 45 TFSI quattro,2025 audi a6 sedan sport 45 tfsi quattro,user,2026-01-27T17:43:02.063191Z,mapped
2025,Audi,A7,Premium,4KA02Y,2025 Audi A7 55 TFSI quattro,2025 audi a7 55 tfsi quattro,user,2026-01-27T17:45:29.981974Z,mapped
2025,Audi,A7,Premium Plus,4KA02Y,2025 Audi A7 55 TFSI quattro,2025 audi a7 55 tfsi quattro,user,2026-01-27T17:45:29.981974Z,mapped
2025,Audi,A7,Prestige,4KA02Y,2025 Audi A7 55 TFSI quattro,2025 audi a7 55 tfsi quattro,user,2026-01-27T17:45:29.981974Z,mapped
2025,Audi,A8,,4NL5DA,2025 Audi A8 55 TFSI quattro,2025 audi a8 55 tfsi quattro,user,2026-01-27T17:34:14.175351Z,mapped
2025,Audi,Q3,S line Premium,F3BCEA,2025 Audi Q3 S line 45 TFSI quattro,2025 audi q3 s line 45 tfsi quattro,user,2026-01-27T17:35:25.593459Z,mapped
2025,Audi,Q3,S line Premium Plus,F3BCEA,2025 Audi Q3 S line 45 TFSI quattro,2025 audi q3 s line 45 tfsi quattro,user,2026-01-27T17:35:25.593459Z,mapped
2025,Audi,Q3,S line Premium Plus,F3BCEA,2025 Audi Q3 S line 45 TFSI quattro Premium,2025 audi q3 s line 45 tfsi quattro premium,user,2026-01-27T16:59:05.272499Z,mapped
2025,Audi,Q3,S line Premium Plus,F3BCEA,2025 Audi Q3 S line 45 TFSI quattro Premium Plus,2025 audi q3 s line 45 tfsi quattro premium plus,user,2026-01-27T17:04:27.554997Z,mapped
2025,Audi,Q5,Premium,FYGBZY,2025 Audi Q5 quattro,2025 audi q5 quattro,user,2026-01-27T17:08:36.013877Z,mapped
2025,Audi,Q5,Premium Plus,FYGBZY,2025 Audi Q5 quattro,2025 audi q5 quattro,user,2026-01-27T17:08:36.013877Z,mapped
2025,Audi,Q5,Prestige,FYGBZY,2025 Audi Q5 quattro,2025 audi q5 quattro,user,2026-01-27T17:08:36.013877Z,mapped
2025,Audi,Q5,S line Premium,FYGCAY,2025 Audi Q5 quattro,2025 audi q5 quattro,user,2026-01-27T17:08:36.013877Z,mapped
2025,Audi,Q5,S line Premium Plus,FYGCAY,2025 Audi Q5 quattro,2025 audi q5 quattro,user,2026-01-27T17:08:36.013877Z,mapped
2025,Audi,Q5,S line Prestige,FYGCAY,2025 Audi Q5 quattro,2025 audi q5 quattro,user,2026-01-27T17:08:36.013877Z,mapped
2025,Audi,Q5,Premium,FYGBZY,2025 Audi Q5 quattro Premium,2025 audi q5 quattro premium,user,2026-01-27T16:59:52.855266Z,mapped
2025,Audi,Q5,Premium Plus,FYGBZY,2025 Audi Q5 quattro Premium Plus,2025 audi q5 quattro premium plus,user,2026-01-27T17:00:32.495164Z,mapped
2025,Audi,Q5,Premium,FYGBZY,2025 Audi Q5 Sportback 45 TFSI,2025 audi q5 sportback 45 tfsi,user,2026-01-27T17:09:13.107507Z,mapped
2025,Audi,Q5,Premium Plus,FYGBZY,2025 Audi Q5 Sportback 45 TFSI,2025 audi q5 sportback 45 tfsi,user,2026-01-27T17:09:13.107507Z,mapped
2025,Audi,Q5,Prestige,FYGBZY,2025 Audi Q5 Sportback 45 TFSI,2025 audi q5 sportback 45 tfsi,user,2026-01-27T17:09:13.107507Z,mapped
2025,Audi,Q5,S line Premium,FYGCAY,2025 Audi Q5 Sportback 45 TFSI,2025 audi q5 sportback 45 tfsi,user,2026-01-27T17:09:13.107507Z,mapped
2025,Audi,Q5,S line Premium Plus,FYGCAY,2025 Audi Q5 Sportback 45 TFSI,2025 audi q5 sportback 45 tfsi,user,2026-01-27T17:09:13.107507Z,mapped
2025,Audi,Q5,S line Prestige,FYGCAY,2025 Audi Q5 Sportback 45 TFSI,2025 audi q5 sportback 45 tfsi,user,2026-01-27T17:09:13.107507Z,mapped
2025,Audi,Q7,Premium,4MQAC1,2025 Audi Q7 45 TFSI quattro,2025 audi q7 45 tfsi quattro,user,2026-01-27T17:37:31.954651Z,mapped
2025,Audi,Q7,Premium Plus,4MQAC1,2025 Audi Q7 45 TFSI quattro,2025 audi q7 45 tfsi quattro,user,2026-01-27T17:37:31.954651Z,mapped
2025,Audi,Q7,Prestige,4MQAX2,2025 Audi Q7 45 TFSI quattro,2025 audi q7 45 tfsi quattro,user,2026-01-27T17:37:31.954651Z,mapped
2025,Audi,Q8,Premium,4MT5X2,2025 Audi Q8 55 TFSI quattro,2025 audi q8 55 tfsi quattro,user,2026-01-27T17:39:27.181183Z,mapped
2025,Audi,Q8,Premium Plus,4MT5X2,2025 Audi Q8 55 TFSI quattro,2025 audi q8 55 tfsi quattro,user,2026-01-27T17:39:27.181183Z,mapped
2025,Audi,Q8,Prestige,4MT5X2,2025 Audi Q8 55 TFSI quattro,2025 audi q8 55 tfsi quattro,user,2026-01-27T17:39:27.181183Z,mapped
2025,Audi,S6,Premium,4A2SFA,2025 Audi S6 Sedan quattro,2025 audi s6 sedan quattro,user,2026-01-27T17:44:26.355324Z,mapped
2025,Audi,S6,Premium Plus,4A2SFA,2025 Audi S6 Sedan quattro,2025 audi s6 sedan quattro,user,2026-01-27T17:44:26.355324Z,mapped
2025,Audi,S6,Prestige,4A2SFA,2025 Audi S6 Sedan quattro,2025 audi s6 sedan quattro,user,2026-01-27T17:44:26.355324Z,mapped
2025,Audi,S7,Premium,4KASFA,2025 Audi S7 quattro,2025 audi s7 quattro,user,2026-01-27T17:45:51.474693Z,mapped
